history:SM/BOILER-BO-01-1_Rt

Timestamp,Trend Flags,Status,Value (hr)
18-Jan-26 2:15:00 PM ICT,{ },{ok},132
18-Jan-26 2:30:01 PM ICT,{ },{ok},132
18-Jan-26 2:45:00 PM ICT,{ },{ok},132
18-Jan-26 3:00:00 PM ICT,{ },{ok},132
18-Jan-26 3:15:00 PM ICT,{ },{ok},132
18-Jan-26 3:30:00 PM ICT,{ },{ok},132
18-Jan-26 3:45:00 PM ICT,{ },{ok},132
18-Jan-26 4:00:01 PM ICT,{ },{ok},132
18-Jan-26 4:15:00 PM ICT,{ },{ok},132
18-Jan-26 4:30:00 PM ICT,{ },{ok},132
18-Jan-26 4:45:00 PM ICT,{ },{ok},132
18-Jan-26 5:00:00 PM ICT,{ },{ok},132
18-Jan-26 5:15:01 PM ICT,{ },{ok},132
18-Jan-26 5:30:00 PM ICT,{ },{ok},132
18-Jan-26 5:45:00 PM ICT,{ },{ok},132
18-Jan-26 6:00:00 PM ICT,{ },{ok},132
18-Jan-26 6:15:00 PM ICT,{ },{ok},132
18-Jan-26 6:30:00 PM ICT,{ },{ok},132
18-Jan-26 6:45:00 PM ICT,{ },{ok},132
18-Jan-26 7:00:00 PM ICT,{ },{ok},132
18-Jan-26 7:15:00 PM ICT,{ },{ok},132
18-Jan-26 7:30:00 PM ICT,{ },{ok},132
18-Jan-26 7:45:00 PM ICT,{ },{ok},132
18-Jan-26 8:00:00 PM ICT,{ },{ok},132
18-Jan-26 8:15:00 PM ICT,{ },{ok},132
18-Jan-26 8:30:00 PM ICT,{ },{ok},132
18-Jan-26 8:45:00 PM ICT,{ },{ok},132
18-Jan-26 9:00:01 PM ICT,{ },{ok},132
18-Jan-26 9:15:00 PM ICT,{ },{ok},132
18-Jan-26 9:30:00 PM ICT,{ },{ok},132
18-Jan-26 9:45:00 PM ICT,{ },{ok},132
18-Jan-26 10:00:00 PM ICT,{ },{ok},132
18-Jan-26 10:15:00 PM ICT,{ },{ok},132
18-Jan-26 10:30:00 PM ICT,{ },{ok},132
18-Jan-26 10:45:00 PM ICT,{ },{ok},132
18-Jan-26 11:00:01 PM ICT,{ },{ok},132
18-Jan-26 11:15:00 PM ICT,{ },{ok},132
18-Jan-26 11:30:00 PM ICT,{ },{ok},132
18-Jan-26 11:45:01 PM ICT,{ },{ok},132
19-Jan-26 12:00:00 AM ICT,{ },{ok},132
19-Jan-26 12:15:00 AM ICT,{ },{ok},132
19-Jan-26 12:30:00 AM ICT,{ },{ok},132
19-Jan-26 12:45:00 AM ICT,{ },{ok},132
19-Jan-26 1:00:00 AM ICT,{ },{ok},132
19-Jan-26 1:15:00 AM ICT,{ },{ok},132
19-Jan-26 1:30:01 AM ICT,{ },{ok},132
19-Jan-26 1:45:00 AM ICT,{ },{ok},132
19-Jan-26 2:00:00 AM ICT,{ },{ok},132
19-Jan-26 2:15:00 AM ICT,{ },{ok},132
19-Jan-26 2:30:00 AM ICT,{ },{ok},132
19-Jan-26 2:45:00 AM ICT,{ },{ok},132
19-Jan-26 3:00:00 AM ICT,{ },{ok},132
19-Jan-26 3:15:00 AM ICT,{ },{ok},132
19-Jan-26 3:30:01 AM ICT,{ },{ok},132
19-Jan-26 3:45:00 AM ICT,{ },{ok},132
19-Jan-26 4:00:00 AM ICT,{ },{ok},132
19-Jan-26 4:15:00 AM ICT,{ },{ok},132
19-Jan-26 4:30:00 AM ICT,{ },{ok},132
19-Jan-26 4:45:01 AM ICT,{ },{ok},132
19-Jan-26 5:00:00 AM ICT,{ },{ok},132
19-Jan-26 5:15:00 AM ICT,{ },{ok},132
19-Jan-26 5:30:00 AM ICT,{ },{ok},132
19-Jan-26 5:45:00 AM ICT,{ },{ok},132
19-Jan-26 6:00:00 AM ICT,{ },{ok},132
19-Jan-26 6:15:00 AM ICT,{ },{ok},132
19-Jan-26 6:30:00 AM ICT,{ },{ok},132
19-Jan-26 6:45:00 AM ICT,{ },{ok},132
19-Jan-26 7:00:00 AM ICT,{ },{ok},132
19-Jan-26 7:15:00 AM ICT,{ },{ok},132
19-Jan-26 7:30:00 AM ICT,{ },{ok},132
19-Jan-26 7:45:00 AM ICT,{ },{ok},132
19-Jan-26 8:00:01 AM ICT,{ },{ok},132
19-Jan-26 8:15:00 AM ICT,{ },{ok},132
19-Jan-26 8:30:00 AM ICT,{ },{ok},132
19-Jan-26 8:45:00 AM ICT,{ },{ok},132
19-Jan-26 9:00:01 AM ICT,{ },{ok},132
19-Jan-26 9:15:00 AM ICT,{ },{ok},132
19-Jan-26 9:30:01 AM ICT,{ },{ok},132
19-Jan-26 9:45:00 AM ICT,{ },{ok},132
19-Jan-26 10:00:00 AM ICT,{ },{ok},132
19-Jan-26 10:15:00 AM ICT,{ },{ok},132
19-Jan-26 10:30:00 AM ICT,{ },{ok},132
19-Jan-26 10:45:00 AM ICT,{ },{ok},132
19-Jan-26 11:00:00 AM ICT,{ },{ok},132
19-Jan-26 11:15:00 AM ICT,{ },{ok},132
19-Jan-26 11:30:00 AM ICT,{ },{ok},132
19-Jan-26 11:45:00 AM ICT,{ },{ok},132
19-Jan-26 12:00:00 PM ICT,{ },{ok},132
19-Jan-26 12:15:00 PM ICT,{ },{ok},132
19-Jan-26 12:30:00 PM ICT,{ },{ok},132
19-Jan-26 12:45:00 PM ICT,{ },{ok},132
19-Jan-26 1:00:00 PM ICT,{ },{ok},132
19-Jan-26 1:15:00 PM ICT,{ },{ok},132
19-Jan-26 1:30:00 PM ICT,{ },{ok},132
19-Jan-26 1:45:00 PM ICT,{ },{ok},132
19-Jan-26 2:00:00 PM ICT,{ },{ok},132
19-Jan-26 2:15:00 PM ICT,{ },{ok},132
19-Jan-26 2:30:01 PM ICT,{ },{ok},132
19-Jan-26 3:00:00 PM ICT,{start},{ok},132
19-Jan-26 3:15:00 PM ICT,{ },{ok},132
19-Jan-26 3:30:00 PM ICT,{ },{ok},132
19-Jan-26 3:45:00 PM ICT,{ },{ok},132
19-Jan-26 4:00:00 PM ICT,{ },{ok},132
19-Jan-26 4:15:00 PM ICT,{ },{ok},132
19-Jan-26 4:30:00 PM ICT,{ },{ok},132
19-Jan-26 4:45:00 PM ICT,{ },{ok},132
19-Jan-26 5:00:00 PM ICT,{ },{ok},132
19-Jan-26 5:15:00 PM ICT,{ },{ok},132
19-Jan-26 5:30:00 PM ICT,{ },{ok},132
19-Jan-26 5:45:00 PM ICT,{ },{ok},132
19-Jan-26 6:00:00 PM ICT,{ },{ok},132
19-Jan-26 6:15:00 PM ICT,{ },{ok},132
19-Jan-26 6:30:00 PM ICT,{ },{ok},132
19-Jan-26 6:45:00 PM ICT,{ },{ok},132
19-Jan-26 7:00:00 PM ICT,{ },{ok},132
19-Jan-26 7:15:00 PM ICT,{ },{ok},132
19-Jan-26 7:30:00 PM ICT,{ },{ok},132
19-Jan-26 7:45:01 PM ICT,{ },{ok},132
19-Jan-26 8:00:00 PM ICT,{ },{ok},132
19-Jan-26 8:15:00 PM ICT,{ },{ok},132
19-Jan-26 8:30:01 PM ICT,{ },{ok},132
19-Jan-26 8:45:00 PM ICT,{ },{ok},132
19-Jan-26 9:00:01 PM ICT,{ },{ok},132
19-Jan-26 9:15:00 PM ICT,{ },{ok},132
19-Jan-26 9:30:00 PM ICT,{ },{ok},132
19-Jan-26 9:45:00 PM ICT,{ },{ok},132
19-Jan-26 10:00:00 PM ICT,{ },{ok},132
19-Jan-26 10:15:00 PM ICT,{ },{ok},132
19-Jan-26 10:30:00 PM ICT,{ },{ok},132
19-Jan-26 10:45:00 PM ICT,{ },{ok},132
19-Jan-26 11:00:00 PM ICT,{ },{ok},132
19-Jan-26 11:15:00 PM ICT,{ },{ok},132
19-Jan-26 11:30:00 PM ICT,{ },{ok},132
19-Jan-26 11:45:00 PM ICT,{ },{ok},132
20-Jan-26 12:00:00 AM ICT,{ },{ok},132
20-Jan-26 12:15:00 AM ICT,{ },{ok},132
20-Jan-26 12:30:00 AM ICT,{ },{ok},132
20-Jan-26 12:45:00 AM ICT,{ },{ok},132
20-Jan-26 1:00:01 AM ICT,{ },{ok},132
20-Jan-26 1:15:00 AM ICT,{ },{ok},132
20-Jan-26 1:30:00 AM ICT,{ },{ok},132
20-Jan-26 1:45:00 AM ICT,{ },{ok},132
20-Jan-26 2:00:00 AM ICT,{ },{ok},132
20-Jan-26 2:15:00 AM ICT,{ },{ok},132
20-Jan-26 2:30:00 AM ICT,{ },{ok},132
20-Jan-26 2:45:01 AM ICT,{ },{ok},132
20-Jan-26 3:00:00 AM ICT,{ },{ok},132
20-Jan-26 3:15:00 AM ICT,{ },{ok},132
20-Jan-26 3:30:00 AM ICT,{ },{ok},132
20-Jan-26 3:45:00 AM ICT,{ },{ok},132
20-Jan-26 4:00:00 AM ICT,{ },{ok},132
20-Jan-26 4:15:00 AM ICT,{ },{ok},132
20-Jan-26 4:30:00 AM ICT,{ },{ok},132
20-Jan-26 4:45:00 AM ICT,{ },{ok},132
20-Jan-26 5:00:00 AM ICT,{ },{ok},132
20-Jan-26 5:15:00 AM ICT,{ },{ok},132
20-Jan-26 5:30:00 AM ICT,{ },{ok},132
20-Jan-26 5:45:00 AM ICT,{ },{ok},132
20-Jan-26 6:00:00 AM ICT,{ },{ok},132
20-Jan-26 6:15:00 AM ICT,{ },{ok},132
20-Jan-26 6:30:00 AM ICT,{ },{ok},132
20-Jan-26 6:45:00 AM ICT,{ },{ok},132
20-Jan-26 7:00:00 AM ICT,{ },{ok},132
20-Jan-26 7:15:00 AM ICT,{ },{ok},132
20-Jan-26 7:30:01 AM ICT,{ },{ok},132
20-Jan-26 7:45:00 AM ICT,{ },{ok},132
20-Jan-26 8:00:00 AM ICT,{ },{ok},132
20-Jan-26 8:15:00 AM ICT,{ },{ok},132
20-Jan-26 8:30:01 AM ICT,{ },{ok},132
20-Jan-26 8:45:00 AM ICT,{ },{ok},132
20-Jan-26 9:00:01 AM ICT,{ },{ok},132
20-Jan-26 9:15:00 AM ICT,{ },{ok},132
20-Jan-26 9:30:00 AM ICT,{ },{ok},132
20-Jan-26 9:45:00 AM ICT,{ },{ok},133
20-Jan-26 10:00:00 AM ICT,{ },{ok},133
20-Jan-26 10:15:00 AM ICT,{ },{ok},133
20-Jan-26 10:30:00 AM ICT,{ },{ok},133
20-Jan-26 10:45:00 AM ICT,{ },{ok},134
20-Jan-26 11:00:00 AM ICT,{ },{ok},134
20-Jan-26 11:15:00 AM ICT,{ },{ok},134
20-Jan-26 11:30:00 AM ICT,{ },{ok},134
20-Jan-26 11:45:00 AM ICT,{ },{ok},134
20-Jan-26 12:00:00 PM ICT,{ },{ok},134
20-Jan-26 12:15:00 PM ICT,{ },{ok},134
20-Jan-26 12:30:00 PM ICT,{ },{ok},134
20-Jan-26 12:45:00 PM ICT,{ },{ok},134
20-Jan-26 1:00:00 PM ICT,{ },{ok},134
20-Jan-26 1:15:00 PM ICT,{ },{ok},134
20-Jan-26 1:30:00 PM ICT,{ },{ok},134
20-Jan-26 1:45:00 PM ICT,{ },{ok},134
20-Jan-26 2:00:01 PM ICT,{ },{ok},134
20-Jan-26 2:15:00 PM ICT,{ },{ok},134
20-Jan-26 2:30:01 PM ICT,{ },{ok},134
20-Jan-26 2:45:00 PM ICT,{ },{ok},134
20-Jan-26 3:00:00 PM ICT,{ },{ok},134
20-Jan-26 3:15:00 PM ICT,{ },{ok},134
20-Jan-26 3:30:00 PM ICT,{ },{ok},134
20-Jan-26 3:45:00 PM ICT,{ },{ok},134
20-Jan-26 4:00:00 PM ICT,{ },{ok},134
20-Jan-26 4:15:00 PM ICT,{ },{ok},134
20-Jan-26 4:30:00 PM ICT,{ },{ok},134
20-Jan-26 4:45:01 PM ICT,{ },{ok},134
20-Jan-26 5:00:00 PM ICT,{ },{ok},134
20-Jan-26 5:15:00 PM ICT,{ },{ok},134
20-Jan-26 5:30:00 PM ICT,{ },{ok},134
20-Jan-26 5:45:00 PM ICT,{ },{ok},134
20-Jan-26 6:00:00 PM ICT,{ },{ok},134
20-Jan-26 6:15:00 PM ICT,{ },{ok},134
20-Jan-26 6:30:00 PM ICT,{ },{ok},134
20-Jan-26 6:45:00 PM ICT,{ },{ok},134
20-Jan-26 7:00:00 PM ICT,{ },{ok},134
20-Jan-26 7:15:00 PM ICT,{ },{ok},134
20-Jan-26 7:30:00 PM ICT,{ },{ok},134
20-Jan-26 7:45:00 PM ICT,{ },{ok},134
20-Jan-26 8:00:00 PM ICT,{ },{ok},134
20-Jan-26 8:15:00 PM ICT,{ },{ok},134
20-Jan-26 8:30:00 PM ICT,{ },{ok},134
20-Jan-26 8:45:00 PM ICT,{ },{ok},134
20-Jan-26 9:00:00 PM ICT,{ },{ok},134
20-Jan-26 9:15:00 PM ICT,{ },{ok},134
20-Jan-26 9:30:00 PM ICT,{ },{ok},134
20-Jan-26 9:45:00 PM ICT,{ },{ok},134
20-Jan-26 10:00:00 PM ICT,{ },{ok},134
20-Jan-26 10:15:00 PM ICT,{ },{ok},134
20-Jan-26 10:30:00 PM ICT,{ },{ok},134
20-Jan-26 10:45:00 PM ICT,{ },{ok},134
20-Jan-26 11:00:00 PM ICT,{ },{ok},134
20-Jan-26 11:15:00 PM ICT,{ },{ok},134
20-Jan-26 11:30:00 PM ICT,{ },{ok},134
20-Jan-26 11:45:00 PM ICT,{ },{ok},134
21-Jan-26 12:00:00 AM ICT,{ },{ok},134
21-Jan-26 12:15:00 AM ICT,{ },{ok},134
21-Jan-26 12:30:00 AM ICT,{ },{ok},134
21-Jan-26 12:45:00 AM ICT,{ },{ok},134
21-Jan-26 1:00:00 AM ICT,{ },{ok},134
21-Jan-26 1:15:00 AM ICT,{ },{ok},134
21-Jan-26 1:30:00 AM ICT,{ },{ok},134
21-Jan-26 1:45:00 AM ICT,{ },{ok},134
21-Jan-26 2:00:00 AM ICT,{ },{ok},134
21-Jan-26 2:15:00 AM ICT,{ },{ok},134
21-Jan-26 2:30:00 AM ICT,{ },{ok},134
21-Jan-26 2:45:00 AM ICT,{ },{ok},134
21-Jan-26 3:00:00 AM ICT,{ },{ok},134
21-Jan-26 3:15:00 AM ICT,{ },{ok},134
21-Jan-26 3:30:00 AM ICT,{ },{ok},134
21-Jan-26 3:45:00 AM ICT,{ },{ok},134
21-Jan-26 4:00:00 AM ICT,{ },{ok},134
21-Jan-26 4:15:00 AM ICT,{ },{ok},134
21-Jan-26 4:30:00 AM ICT,{ },{ok},134
21-Jan-26 4:45:00 AM ICT,{ },{ok},134
21-Jan-26 5:00:00 AM ICT,{ },{ok},134
21-Jan-26 5:15:00 AM ICT,{ },{ok},134
21-Jan-26 5:30:00 AM ICT,{ },{ok},134
21-Jan-26 5:45:00 AM ICT,{ },{ok},134
21-Jan-26 6:00:00 AM ICT,{ },{ok},134
21-Jan-26 6:15:01 AM ICT,{ },{ok},134
21-Jan-26 6:30:00 AM ICT,{ },{ok},134
21-Jan-26 6:45:00 AM ICT,{ },{ok},134
21-Jan-26 7:00:00 AM ICT,{ },{ok},134
21-Jan-26 7:15:00 AM ICT,{ },{ok},134
21-Jan-26 7:30:00 AM ICT,{ },{ok},134
21-Jan-26 7:45:01 AM ICT,{ },{ok},134
21-Jan-26 8:00:00 AM ICT,{ },{ok},134
21-Jan-26 8:15:00 AM ICT,{ },{ok},134
21-Jan-26 8:30:00 AM ICT,{ },{ok},134
21-Jan-26 8:45:00 AM ICT,{ },{ok},134
21-Jan-26 9:00:00 AM ICT,{ },{ok},134
21-Jan-26 9:15:01 AM ICT,{ },{ok},134
21-Jan-26 9:30:00 AM ICT,{ },{ok},134
21-Jan-26 9:45:00 AM ICT,{ },{ok},135
21-Jan-26 10:00:00 AM ICT,{ },{ok},135
21-Jan-26 10:15:00 AM ICT,{ },{ok},135
21-Jan-26 10:30:00 AM ICT,{ },{ok},135
21-Jan-26 10:45:00 AM ICT,{ },{ok},136
21-Jan-26 11:00:00 AM ICT,{ },{ok},136
21-Jan-26 11:15:00 AM ICT,{ },{ok},136
21-Jan-26 11:30:00 AM ICT,{ },{ok},136
21-Jan-26 11:45:00 AM ICT,{ },{ok},137
21-Jan-26 12:00:00 PM ICT,{ },{ok},137
21-Jan-26 12:15:00 PM ICT,{ },{ok},137
21-Jan-26 12:30:00 PM ICT,{ },{ok},137
21-Jan-26 12:45:00 PM ICT,{ },{ok},138
21-Jan-26 1:00:00 PM ICT,{ },{ok},138
21-Jan-26 1:15:00 PM ICT,{ },{ok},138
21-Jan-26 1:30:00 PM ICT,{ },{ok},138
21-Jan-26 1:45:00 PM ICT,{ },{ok},139
21-Jan-26 2:00:00 PM ICT,{ },{ok},139
21-Jan-26 2:15:00 PM ICT,{ },{ok},139
21-Jan-26 2:30:00 PM ICT,{ },{ok},139
21-Jan-26 2:45:01 PM ICT,{ },{ok},140
21-Jan-26 3:00:00 PM ICT,{ },{ok},140
21-Jan-26 3:15:00 PM ICT,{ },{ok},140
21-Jan-26 3:30:01 PM ICT,{ },{ok},140
21-Jan-26 3:45:00 PM ICT,{ },{ok},141
21-Jan-26 4:00:00 PM ICT,{ },{ok},141
21-Jan-26 4:15:00 PM ICT,{ },{ok},141
21-Jan-26 4:30:00 PM ICT,{ },{ok},141
21-Jan-26 4:45:00 PM ICT,{ },{ok},142
21-Jan-26 5:00:00 PM ICT,{ },{ok},142
21-Jan-26 5:15:00 PM ICT,{ },{ok},142
21-Jan-26 5:30:00 PM ICT,{ },{ok},142
21-Jan-26 5:45:00 PM ICT,{ },{ok},143
21-Jan-26 6:00:00 PM ICT,{ },{ok},143
21-Jan-26 6:15:00 PM ICT,{ },{ok},143
21-Jan-26 6:30:00 PM ICT,{ },{ok},143
21-Jan-26 6:45:00 PM ICT,{ },{ok},144
21-Jan-26 7:00:00 PM ICT,{ },{ok},144
21-Jan-26 7:15:00 PM ICT,{ },{ok},144
21-Jan-26 7:30:00 PM ICT,{ },{ok},144
21-Jan-26 7:45:00 PM ICT,{ },{ok},144
21-Jan-26 8:00:00 PM ICT,{ },{ok},144
21-Jan-26 8:15:00 PM ICT,{ },{ok},144
21-Jan-26 8:30:00 PM ICT,{ },{ok},144
21-Jan-26 8:45:00 PM ICT,{ },{ok},144
21-Jan-26 9:00:00 PM ICT,{ },{ok},144
21-Jan-26 9:15:00 PM ICT,{ },{ok},144
21-Jan-26 9:30:00 PM ICT,{ },{ok},144
21-Jan-26 9:45:01 PM ICT,{ },{ok},144
21-Jan-26 10:00:00 PM ICT,{ },{ok},144
21-Jan-26 10:15:00 PM ICT,{ },{ok},144
21-Jan-26 10:30:00 PM ICT,{ },{ok},144
21-Jan-26 10:45:00 PM ICT,{ },{ok},144
21-Jan-26 11:00:00 PM ICT,{ },{ok},144
21-Jan-26 11:15:00 PM ICT,{ },{ok},144
21-Jan-26 11:30:00 PM ICT,{ },{ok},144
21-Jan-26 11:45:00 PM ICT,{ },{ok},144
22-Jan-26 12:00:00 AM ICT,{ },{ok},144
22-Jan-26 12:15:01 AM ICT,{ },{ok},144
22-Jan-26 12:30:00 AM ICT,{ },{ok},144
22-Jan-26 12:45:01 AM ICT,{ },{ok},144
22-Jan-26 1:00:00 AM ICT,{ },{ok},144
22-Jan-26 1:15:00 AM ICT,{ },{ok},144
22-Jan-26 1:30:00 AM ICT,{ },{ok},144
22-Jan-26 1:45:00 AM ICT,{ },{ok},144
22-Jan-26 2:00:00 AM ICT,{ },{ok},144
22-Jan-26 2:15:00 AM ICT,{ },{ok},144
22-Jan-26 2:30:00 AM ICT,{ },{ok},144
22-Jan-26 2:45:00 AM ICT,{ },{ok},144
22-Jan-26 3:00:00 AM ICT,{ },{ok},144
22-Jan-26 3:15:00 AM ICT,{ },{ok},144
22-Jan-26 3:30:00 AM ICT,{ },{ok},144
22-Jan-26 3:45:00 AM ICT,{ },{ok},144
22-Jan-26 4:00:00 AM ICT,{ },{ok},144
22-Jan-26 4:15:00 AM ICT,{ },{ok},144
22-Jan-26 4:30:00 AM ICT,{ },{ok},144
22-Jan-26 4:45:01 AM ICT,{ },{ok},144
22-Jan-26 5:00:00 AM ICT,{ },{ok},144
22-Jan-26 5:15:00 AM ICT,{ },{ok},144
22-Jan-26 5:30:00 AM ICT,{ },{ok},144
22-Jan-26 5:45:01 AM ICT,{ },{ok},144
22-Jan-26 6:00:00 AM ICT,{ },{ok},144
22-Jan-26 6:15:01 AM ICT,{ },{ok},144
22-Jan-26 6:30:00 AM ICT,{ },{ok},144
22-Jan-26 6:45:00 AM ICT,{ },{ok},144
22-Jan-26 7:00:01 AM ICT,{ },{ok},144
22-Jan-26 7:15:00 AM ICT,{ },{ok},144
22-Jan-26 7:30:01 AM ICT,{ },{ok},144
22-Jan-26 7:45:00 AM ICT,{ },{ok},144
22-Jan-26 8:00:00 AM ICT,{ },{ok},144
22-Jan-26 8:15:00 AM ICT,{ },{ok},144
22-Jan-26 8:30:00 AM ICT,{ },{ok},144
22-Jan-26 8:45:00 AM ICT,{ },{ok},144
22-Jan-26 9:00:01 AM ICT,{ },{ok},144
22-Jan-26 9:15:00 AM ICT,{ },{ok},144
22-Jan-26 9:30:00 AM ICT,{ },{ok},145
22-Jan-26 9:45:00 AM ICT,{ },{ok},145
22-Jan-26 10:00:00 AM ICT,{ },{ok},145
22-Jan-26 10:15:00 AM ICT,{ },{ok},145
22-Jan-26 10:30:00 AM ICT,{ },{ok},146
22-Jan-26 10:45:00 AM ICT,{ },{ok},146
22-Jan-26 11:00:00 AM ICT,{ },{ok},146
22-Jan-26 11:15:00 AM ICT,{ },{ok},146
22-Jan-26 11:30:00 AM ICT,{ },{ok},146
22-Jan-26 11:45:00 AM ICT,{ },{ok},147
22-Jan-26 12:00:00 PM ICT,{ },{ok},147
22-Jan-26 12:15:00 PM ICT,{ },{ok},147
22-Jan-26 12:30:00 PM ICT,{ },{ok},147
22-Jan-26 12:45:00 PM ICT,{ },{ok},148
22-Jan-26 1:00:00 PM ICT,{ },{ok},148
22-Jan-26 1:15:00 PM ICT,{ },{ok},148
22-Jan-26 1:30:00 PM ICT,{ },{ok},148
22-Jan-26 1:45:00 PM ICT,{ },{ok},149
22-Jan-26 2:00:00 PM ICT,{ },{ok},149
22-Jan-26 2:15:01 PM ICT,{ },{ok},149
22-Jan-26 2:30:00 PM ICT,{ },{ok},149
22-Jan-26 2:45:01 PM ICT,{ },{ok},150
22-Jan-26 3:00:00 PM ICT,{ },{ok},150
22-Jan-26 3:15:00 PM ICT,{ },{ok},150
22-Jan-26 3:30:00 PM ICT,{ },{ok},150
22-Jan-26 3:45:00 PM ICT,{ },{ok},151
22-Jan-26 4:00:00 PM ICT,{ },{ok},151
22-Jan-26 4:15:00 PM ICT,{ },{ok},151
22-Jan-26 4:30:00 PM ICT,{ },{ok},151
22-Jan-26 4:45:00 PM ICT,{ },{ok},152
22-Jan-26 5:00:00 PM ICT,{ },{ok},152
22-Jan-26 5:15:00 PM ICT,{ },{ok},152
22-Jan-26 5:30:00 PM ICT,{ },{ok},152
22-Jan-26 5:45:00 PM ICT,{ },{ok},152
22-Jan-26 6:00:00 PM ICT,{ },{ok},152
22-Jan-26 6:15:00 PM ICT,{ },{ok},152
22-Jan-26 6:30:00 PM ICT,{ },{ok},152
22-Jan-26 6:45:00 PM ICT,{ },{ok},152
22-Jan-26 7:00:00 PM ICT,{ },{ok},152
22-Jan-26 7:15:00 PM ICT,{ },{ok},152
22-Jan-26 7:30:00 PM ICT,{ },{ok},152
22-Jan-26 7:45:00 PM ICT,{ },{ok},152
22-Jan-26 8:00:01 PM ICT,{ },{ok},152
22-Jan-26 8:15:00 PM ICT,{ },{ok},152
22-Jan-26 8:30:00 PM ICT,{ },{ok},152
22-Jan-26 8:45:00 PM ICT,{ },{ok},152
22-Jan-26 9:00:00 PM ICT,{ },{ok},152
22-Jan-26 9:15:01 PM ICT,{ },{ok},152
22-Jan-26 9:30:01 PM ICT,{ },{ok},152
22-Jan-26 9:45:00 PM ICT,{ },{ok},152
22-Jan-26 10:00:00 PM ICT,{ },{ok},152
22-Jan-26 10:15:00 PM ICT,{ },{ok},152
22-Jan-26 10:30:00 PM ICT,{ },{ok},152
22-Jan-26 10:45:01 PM ICT,{ },{ok},152
22-Jan-26 11:00:00 PM ICT,{ },{ok},152
22-Jan-26 11:15:01 PM ICT,{ },{ok},152
22-Jan-26 11:30:00 PM ICT,{ },{ok},152
22-Jan-26 11:45:00 PM ICT,{ },{ok},152
23-Jan-26 12:00:00 AM ICT,{ },{ok},152
23-Jan-26 12:15:00 AM ICT,{ },{ok},152
23-Jan-26 12:30:00 AM ICT,{ },{ok},152
23-Jan-26 12:45:00 AM ICT,{ },{ok},152
23-Jan-26 1:00:00 AM ICT,{ },{ok},152
23-Jan-26 1:15:00 AM ICT,{ },{ok},152
23-Jan-26 1:30:00 AM ICT,{ },{ok},152
23-Jan-26 1:45:00 AM ICT,{ },{ok},152
23-Jan-26 2:00:00 AM ICT,{ },{ok},152
23-Jan-26 2:15:00 AM ICT,{ },{ok},152
23-Jan-26 2:30:00 AM ICT,{ },{ok},152
23-Jan-26 2:45:00 AM ICT,{ },{ok},152
23-Jan-26 3:00:00 AM ICT,{ },{ok},152
23-Jan-26 3:15:00 AM ICT,{ },{ok},152
23-Jan-26 3:30:00 AM ICT,{ },{ok},152
23-Jan-26 3:45:00 AM ICT,{ },{ok},152
23-Jan-26 4:00:00 AM ICT,{ },{ok},152
23-Jan-26 4:15:00 AM ICT,{ },{ok},152
23-Jan-26 4:30:00 AM ICT,{ },{ok},152
23-Jan-26 4:45:01 AM ICT,{ },{ok},152
23-Jan-26 5:00:00 AM ICT,{ },{ok},152
23-Jan-26 5:15:00 AM ICT,{ },{ok},152
23-Jan-26 5:30:00 AM ICT,{ },{ok},152
23-Jan-26 5:45:00 AM ICT,{ },{ok},152
23-Jan-26 6:00:00 AM ICT,{ },{ok},152
23-Jan-26 6:15:00 AM ICT,{ },{ok},152
23-Jan-26 6:30:00 AM ICT,{ },{ok},152
23-Jan-26 6:45:00 AM ICT,{ },{ok},152
23-Jan-26 7:00:00 AM ICT,{ },{ok},152
23-Jan-26 7:15:00 AM ICT,{ },{ok},152
23-Jan-26 7:30:00 AM ICT,{ },{ok},152
23-Jan-26 7:45:00 AM ICT,{ },{ok},152
23-Jan-26 8:00:00 AM ICT,{ },{ok},153
23-Jan-26 8:15:00 AM ICT,{ },{ok},153
23-Jan-26 8:30:00 AM ICT,{ },{ok},153
23-Jan-26 8:45:00 AM ICT,{ },{ok},153
23-Jan-26 9:00:00 AM ICT,{ },{ok},153
23-Jan-26 9:15:00 AM ICT,{ },{ok},154
23-Jan-26 9:30:00 AM ICT,{ },{ok},154
23-Jan-26 9:45:01 AM ICT,{ },{ok},154
23-Jan-26 10:00:00 AM ICT,{ },{ok},154
23-Jan-26 10:15:00 AM ICT,{ },{ok},155
23-Jan-26 10:30:00 AM ICT,{ },{ok},155
23-Jan-26 10:45:01 AM ICT,{ },{ok},155
23-Jan-26 11:00:00 AM ICT,{ },{ok},155
23-Jan-26 11:15:00 AM ICT,{ },{ok},156
23-Jan-26 11:30:00 AM ICT,{ },{ok},156
23-Jan-26 11:45:01 AM ICT,{ },{ok},156
23-Jan-26 12:00:00 PM ICT,{ },{ok},156
23-Jan-26 12:15:00 PM ICT,{ },{ok},157
23-Jan-26 12:30:00 PM ICT,{ },{ok},157
23-Jan-26 12:45:00 PM ICT,{ },{ok},157
23-Jan-26 1:00:00 PM ICT,{ },{ok},157
23-Jan-26 1:15:00 PM ICT,{ },{ok},158
23-Jan-26 1:30:00 PM ICT,{ },{ok},158
23-Jan-26 1:45:00 PM ICT,{ },{ok},158
23-Jan-26 2:00:00 PM ICT,{ },{ok},158
23-Jan-26 2:15:00 PM ICT,{ },{ok},159
23-Jan-26 2:30:00 PM ICT,{ },{ok},159
