history:SM/BOILER-BO-01-3_Rt

Timestamp,Trend Flags,Status,Value (hr)
15-Feb-26 8:00:00 PM ICT,{ },{ok},41
15-Feb-26 8:15:00 PM ICT,{ },{ok},41
15-Feb-26 8:30:00 PM ICT,{ },{ok},41
15-Feb-26 8:45:00 PM ICT,{ },{ok},41
15-Feb-26 9:00:00 PM ICT,{ },{ok},41
15-Feb-26 9:15:00 PM ICT,{ },{ok},41
15-Feb-26 9:30:00 PM ICT,{ },{ok},41
15-Feb-26 9:45:01 PM ICT,{ },{ok},41
15-Feb-26 10:00:00 PM ICT,{ },{ok},41
15-Feb-26 10:15:00 PM ICT,{ },{ok},41
15-Feb-26 10:30:00 PM ICT,{ },{ok},41
15-Feb-26 10:45:00 PM ICT,{ },{ok},41
15-Feb-26 11:00:00 PM ICT,{ },{ok},41
15-Feb-26 11:15:00 PM ICT,{ },{ok},41
15-Feb-26 11:30:00 PM ICT,{ },{ok},41
15-Feb-26 11:45:00 PM ICT,{ },{ok},41
16-Feb-26 12:00:00 AM ICT,{ },{ok},41
16-Feb-26 12:15:00 AM ICT,{ },{ok},41
16-Feb-26 12:30:00 AM ICT,{ },{ok},41
16-Feb-26 12:45:00 AM ICT,{ },{ok},41
16-Feb-26 1:00:00 AM ICT,{ },{ok},41
16-Feb-26 1:15:00 AM ICT,{ },{ok},41
16-Feb-26 1:30:00 AM ICT,{ },{ok},41
16-Feb-26 1:45:00 AM ICT,{ },{ok},41
16-Feb-26 2:00:01 AM ICT,{ },{ok},41
16-Feb-26 2:15:01 AM ICT,{ },{ok},41
16-Feb-26 2:30:00 AM ICT,{ },{ok},41
16-Feb-26 2:45:00 AM ICT,{ },{ok},41
16-Feb-26 3:00:00 AM ICT,{ },{ok},41
16-Feb-26 3:15:00 AM ICT,{ },{ok},41
16-Feb-26 3:30:00 AM ICT,{ },{ok},41
16-Feb-26 3:45:00 AM ICT,{ },{ok},41
16-Feb-26 4:00:00 AM ICT,{ },{ok},41
16-Feb-26 4:15:00 AM ICT,{ },{ok},41
16-Feb-26 4:30:00 AM ICT,{ },{ok},41
16-Feb-26 4:45:00 AM ICT,{ },{ok},41
16-Feb-26 5:00:00 AM ICT,{ },{ok},41
16-Feb-26 5:15:00 AM ICT,{ },{ok},41
16-Feb-26 5:30:00 AM ICT,{ },{ok},41
16-Feb-26 5:45:00 AM ICT,{ },{ok},41
16-Feb-26 6:00:00 AM ICT,{ },{ok},41
16-Feb-26 6:15:00 AM ICT,{ },{ok},41
16-Feb-26 6:30:00 AM ICT,{ },{ok},41
16-Feb-26 6:45:00 AM ICT,{ },{ok},42
16-Feb-26 7:00:00 AM ICT,{ },{ok},42
16-Feb-26 7:15:00 AM ICT,{ },{ok},42
16-Feb-26 7:30:00 AM ICT,{ },{ok},42
16-Feb-26 7:45:00 AM ICT,{ },{ok},43
16-Feb-26 8:00:00 AM ICT,{ },{ok},43
16-Feb-26 8:15:00 AM ICT,{ },{ok},43
16-Feb-26 8:30:00 AM ICT,{ },{ok},43
16-Feb-26 8:45:00 AM ICT,{ },{ok},44
16-Feb-26 9:00:00 AM ICT,{ },{ok},44
16-Feb-26 9:15:00 AM ICT,{ },{ok},44
16-Feb-26 9:30:00 AM ICT,{ },{ok},44
16-Feb-26 9:45:01 AM ICT,{ },{ok},45
16-Feb-26 10:00:00 AM ICT,{ },{ok},45
16-Feb-26 10:15:00 AM ICT,{ },{ok},45
16-Feb-26 10:30:01 AM ICT,{ },{ok},45
16-Feb-26 10:45:00 AM ICT,{ },{ok},46
16-Feb-26 11:00:00 AM ICT,{ },{ok},46
16-Feb-26 11:15:00 AM ICT,{ },{ok},46
16-Feb-26 11:30:00 AM ICT,{ },{ok},46
16-Feb-26 11:45:00 AM ICT,{ },{ok},47
16-Feb-26 12:00:01 PM ICT,{ },{ok},47
16-Feb-26 12:15:00 PM ICT,{ },{ok},47
16-Feb-26 12:30:00 PM ICT,{ },{ok},47
16-Feb-26 12:45:00 PM ICT,{ },{ok},48
16-Feb-26 1:00:00 PM ICT,{ },{ok},48
16-Feb-26 1:15:00 PM ICT,{ },{ok},48
16-Feb-26 1:30:00 PM ICT,{ },{ok},48
16-Feb-26 1:45:00 PM ICT,{ },{ok},49
16-Feb-26 2:00:00 PM ICT,{ },{ok},49
16-Feb-26 2:15:00 PM ICT,{ },{ok},49
16-Feb-26 2:30:00 PM ICT,{ },{ok},49
16-Feb-26 2:45:00 PM ICT,{ },{ok},50
16-Feb-26 3:00:00 PM ICT,{ },{ok},50
16-Feb-26 3:15:00 PM ICT,{ },{ok},50
16-Feb-26 3:30:00 PM ICT,{ },{ok},50
16-Feb-26 3:45:01 PM ICT,{ },{ok},51
16-Feb-26 4:00:00 PM ICT,{ },{ok},51
16-Feb-26 4:15:00 PM ICT,{ },{ok},51
16-Feb-26 4:30:00 PM ICT,{ },{ok},51
16-Feb-26 4:45:00 PM ICT,{ },{ok},52
16-Feb-26 5:00:00 PM ICT,{ },{ok},52
16-Feb-26 5:15:00 PM ICT,{ },{ok},52
16-Feb-26 5:30:00 PM ICT,{ },{ok},52
16-Feb-26 5:45:00 PM ICT,{ },{ok},53
16-Feb-26 6:00:00 PM ICT,{ },{ok},53
16-Feb-26 6:15:00 PM ICT,{ },{ok},53
16-Feb-26 6:30:00 PM ICT,{ },{ok},53
16-Feb-26 6:45:00 PM ICT,{ },{ok},53
16-Feb-26 7:00:00 PM ICT,{ },{ok},54
16-Feb-26 7:15:00 PM ICT,{ },{ok},54
16-Feb-26 7:30:00 PM ICT,{ },{ok},54
16-Feb-26 7:45:00 PM ICT,{ },{ok},54
16-Feb-26 8:00:00 PM ICT,{ },{ok},54
16-Feb-26 8:15:00 PM ICT,{ },{ok},54
16-Feb-26 8:30:00 PM ICT,{ },{ok},54
16-Feb-26 8:45:01 PM ICT,{ },{ok},54
16-Feb-26 9:00:00 PM ICT,{ },{ok},54
16-Feb-26 9:15:00 PM ICT,{ },{ok},54
16-Feb-26 9:30:00 PM ICT,{ },{ok},54
16-Feb-26 9:45:00 PM ICT,{ },{ok},54
16-Feb-26 10:00:00 PM ICT,{ },{ok},54
16-Feb-26 10:15:00 PM ICT,{ },{ok},54
16-Feb-26 10:30:01 PM ICT,{ },{ok},54
16-Feb-26 10:45:00 PM ICT,{ },{ok},54
16-Feb-26 11:00:00 PM ICT,{ },{ok},54
16-Feb-26 11:15:00 PM ICT,{ },{ok},54
16-Feb-26 11:30:00 PM ICT,{ },{ok},54
16-Feb-26 11:45:00 PM ICT,{ },{ok},54
17-Feb-26 12:00:00 AM ICT,{ },{ok},54
17-Feb-26 12:15:00 AM ICT,{ },{ok},54
17-Feb-26 12:30:00 AM ICT,{ },{ok},54
17-Feb-26 12:45:00 AM ICT,{ },{ok},54
17-Feb-26 1:00:00 AM ICT,{ },{ok},54
17-Feb-26 1:15:00 AM ICT,{ },{ok},54
17-Feb-26 1:30:00 AM ICT,{ },{ok},54
17-Feb-26 1:45:00 AM ICT,{ },{ok},54
17-Feb-26 2:00:00 AM ICT,{ },{ok},54
17-Feb-26 2:15:00 AM ICT,{ },{ok},54
17-Feb-26 2:30:00 AM ICT,{ },{ok},54
17-Feb-26 2:45:00 AM ICT,{ },{ok},54
17-Feb-26 3:00:00 AM ICT,{ },{ok},54
17-Feb-26 3:15:00 AM ICT,{ },{ok},54
17-Feb-26 3:30:00 AM ICT,{ },{ok},54
17-Feb-26 3:45:00 AM ICT,{ },{ok},54
17-Feb-26 4:00:00 AM ICT,{ },{ok},54
17-Feb-26 4:15:00 AM ICT,{ },{ok},54
17-Feb-26 4:30:00 AM ICT,{ },{ok},54
17-Feb-26 4:45:00 AM ICT,{ },{ok},54
17-Feb-26 5:00:00 AM ICT,{ },{ok},54
17-Feb-26 5:15:00 AM ICT,{ },{ok},54
17-Feb-26 5:30:00 AM ICT,{ },{ok},54
17-Feb-26 5:45:00 AM ICT,{ },{ok},54
17-Feb-26 6:00:00 AM ICT,{ },{ok},54
17-Feb-26 6:15:00 AM ICT,{ },{ok},54
17-Feb-26 6:30:00 AM ICT,{ },{ok},54
17-Feb-26 6:45:01 AM ICT,{ },{ok},54
17-Feb-26 7:00:00 AM ICT,{ },{ok},54
17-Feb-26 7:15:00 AM ICT,{ },{ok},54
17-Feb-26 7:30:00 AM ICT,{ },{ok},54
17-Feb-26 7:45:00 AM ICT,{ },{ok},54
17-Feb-26 8:00:00 AM ICT,{ },{ok},54
17-Feb-26 8:15:00 AM ICT,{ },{ok},54
17-Feb-26 8:30:00 AM ICT,{ },{ok},54
17-Feb-26 8:45:00 AM ICT,{ },{ok},54
17-Feb-26 9:00:00 AM ICT,{ },{ok},54
17-Feb-26 9:15:01 AM ICT,{ },{ok},54
17-Feb-26 9:30:00 AM ICT,{ },{ok},54
17-Feb-26 9:45:00 AM ICT,{ },{ok},54
17-Feb-26 10:00:00 AM ICT,{ },{ok},54
17-Feb-26 10:15:00 AM ICT,{ },{ok},54
17-Feb-26 10:30:00 AM ICT,{ },{ok},54
17-Feb-26 10:45:00 AM ICT,{ },{ok},54
17-Feb-26 11:00:00 AM ICT,{ },{ok},54
17-Feb-26 11:15:01 AM ICT,{ },{ok},54
17-Feb-26 11:30:00 AM ICT,{ },{ok},54
17-Feb-26 11:45:00 AM ICT,{ },{ok},54
17-Feb-26 12:00:00 PM ICT,{ },{ok},54
17-Feb-26 12:15:00 PM ICT,{ },{ok},54
17-Feb-26 12:30:00 PM ICT,{ },{ok},54
17-Feb-26 12:45:00 PM ICT,{ },{ok},54
17-Feb-26 1:00:00 PM ICT,{ },{ok},54
17-Feb-26 1:15:00 PM ICT,{ },{ok},54
17-Feb-26 1:30:00 PM ICT,{ },{ok},54
17-Feb-26 1:45:00 PM ICT,{ },{ok},54
17-Feb-26 2:00:00 PM ICT,{ },{ok},54
17-Feb-26 2:15:00 PM ICT,{ },{ok},54
17-Feb-26 2:30:00 PM ICT,{ },{ok},54
17-Feb-26 2:45:00 PM ICT,{ },{ok},54
17-Feb-26 3:00:00 PM ICT,{ },{ok},54
17-Feb-26 3:15:00 PM ICT,{ },{ok},54
17-Feb-26 3:30:00 PM ICT,{ },{ok},54
17-Feb-26 3:45:00 PM ICT,{ },{ok},54
17-Feb-26 4:00:00 PM ICT,{ },{ok},54
17-Feb-26 4:15:00 PM ICT,{ },{ok},54
17-Feb-26 4:30:00 PM ICT,{ },{ok},54
17-Feb-26 4:45:00 PM ICT,{ },{ok},54
17-Feb-26 5:00:00 PM ICT,{ },{ok},54
17-Feb-26 5:15:00 PM ICT,{ },{ok},54
17-Feb-26 5:30:00 PM ICT,{ },{ok},54
17-Feb-26 5:45:00 PM ICT,{ },{ok},54
17-Feb-26 6:00:00 PM ICT,{ },{ok},54
17-Feb-26 6:15:00 PM ICT,{ },{ok},54
17-Feb-26 6:30:00 PM ICT,{ },{ok},54
17-Feb-26 6:45:00 PM ICT,{ },{ok},54
17-Feb-26 7:00:00 PM ICT,{ },{ok},54
17-Feb-26 7:15:00 PM ICT,{ },{ok},54
17-Feb-26 7:30:00 PM ICT,{ },{ok},54
17-Feb-26 7:45:00 PM ICT,{ },{ok},54
17-Feb-26 8:00:00 PM ICT,{ },{ok},54
17-Feb-26 8:15:00 PM ICT,{ },{ok},54
17-Feb-26 8:30:00 PM ICT,{ },{ok},54
17-Feb-26 8:45:00 PM ICT,{ },{ok},54
17-Feb-26 9:00:00 PM ICT,{ },{ok},54
17-Feb-26 9:15:00 PM ICT,{ },{ok},54
17-Feb-26 9:30:00 PM ICT,{ },{ok},54
17-Feb-26 9:45:00 PM ICT,{ },{ok},54
17-Feb-26 10:00:00 PM ICT,{ },{ok},54
17-Feb-26 10:15:00 PM ICT,{ },{ok},54
17-Feb-26 10:30:01 PM ICT,{ },{ok},54
17-Feb-26 10:45:00 PM ICT,{ },{ok},54
17-Feb-26 11:00:00 PM ICT,{ },{ok},54
17-Feb-26 11:15:00 PM ICT,{ },{ok},54
17-Feb-26 11:30:00 PM ICT,{ },{ok},54
17-Feb-26 11:45:00 PM ICT,{ },{ok},54
18-Feb-26 12:00:00 AM ICT,{ },{ok},54
18-Feb-26 12:15:01 AM ICT,{ },{ok},54
18-Feb-26 12:30:00 AM ICT,{ },{ok},54
18-Feb-26 12:45:00 AM ICT,{ },{ok},54
18-Feb-26 1:00:01 AM ICT,{ },{ok},54
18-Feb-26 1:15:00 AM ICT,{ },{ok},54
18-Feb-26 1:30:00 AM ICT,{ },{ok},54
18-Feb-26 1:45:00 AM ICT,{ },{ok},54
18-Feb-26 2:00:00 AM ICT,{ },{ok},54
18-Feb-26 2:15:00 AM ICT,{ },{ok},54
18-Feb-26 2:30:00 AM ICT,{ },{ok},54
18-Feb-26 2:45:00 AM ICT,{ },{ok},54
18-Feb-26 3:00:01 AM ICT,{ },{ok},54
18-Feb-26 3:15:00 AM ICT,{ },{ok},54
18-Feb-26 3:30:01 AM ICT,{ },{ok},54
18-Feb-26 3:45:00 AM ICT,{ },{ok},54
18-Feb-26 4:00:00 AM ICT,{ },{ok},54
18-Feb-26 4:15:00 AM ICT,{ },{ok},54
18-Feb-26 4:30:00 AM ICT,{ },{ok},54
18-Feb-26 4:45:00 AM ICT,{ },{ok},54
18-Feb-26 5:00:01 AM ICT,{ },{ok},54
18-Feb-26 5:15:00 AM ICT,{ },{ok},54
18-Feb-26 5:30:00 AM ICT,{ },{ok},54
18-Feb-26 5:45:00 AM ICT,{ },{ok},54
18-Feb-26 6:00:00 AM ICT,{ },{ok},54
18-Feb-26 6:15:00 AM ICT,{ },{ok},54
18-Feb-26 6:30:00 AM ICT,{ },{ok},54
18-Feb-26 6:45:00 AM ICT,{ },{ok},54
18-Feb-26 7:00:00 AM ICT,{ },{ok},54
18-Feb-26 7:15:01 AM ICT,{ },{ok},54
18-Feb-26 7:30:00 AM ICT,{ },{ok},54
18-Feb-26 7:45:00 AM ICT,{ },{ok},54
18-Feb-26 8:00:01 AM ICT,{ },{ok},54
18-Feb-26 8:15:00 AM ICT,{ },{ok},54
18-Feb-26 8:30:00 AM ICT,{ },{ok},54
18-Feb-26 8:45:00 AM ICT,{ },{ok},54
18-Feb-26 9:00:00 AM ICT,{ },{ok},54
18-Feb-26 9:15:00 AM ICT,{ },{ok},54
18-Feb-26 9:30:00 AM ICT,{ },{ok},54
18-Feb-26 9:45:00 AM ICT,{ },{ok},54
18-Feb-26 10:00:00 AM ICT,{ },{ok},54
18-Feb-26 10:15:00 AM ICT,{ },{ok},54
18-Feb-26 10:30:00 AM ICT,{ },{ok},54
18-Feb-26 10:45:00 AM ICT,{ },{ok},54
18-Feb-26 11:00:00 AM ICT,{ },{ok},54
18-Feb-26 11:15:00 AM ICT,{ },{ok},54
18-Feb-26 11:30:00 AM ICT,{ },{ok},54
18-Feb-26 11:45:00 AM ICT,{ },{ok},54
18-Feb-26 12:00:00 PM ICT,{ },{ok},54
18-Feb-26 12:15:00 PM ICT,{ },{ok},54
18-Feb-26 12:30:00 PM ICT,{ },{ok},54
18-Feb-26 12:45:00 PM ICT,{ },{ok},54
18-Feb-26 1:00:00 PM ICT,{ },{ok},54
18-Feb-26 1:15:00 PM ICT,{ },{ok},54
18-Feb-26 1:30:00 PM ICT,{ },{ok},54
18-Feb-26 1:45:00 PM ICT,{ },{ok},54
18-Feb-26 2:00:00 PM ICT,{ },{ok},54
18-Feb-26 2:15:00 PM ICT,{ },{ok},54
18-Feb-26 2:30:00 PM ICT,{ },{ok},54
18-Feb-26 2:45:00 PM ICT,{ },{ok},54
18-Feb-26 3:00:00 PM ICT,{ },{ok},54
18-Feb-26 3:15:00 PM ICT,{ },{ok},54
18-Feb-26 3:30:00 PM ICT,{ },{ok},54
18-Feb-26 3:45:00 PM ICT,{ },{ok},54
18-Feb-26 4:00:00 PM ICT,{ },{ok},54
18-Feb-26 4:15:00 PM ICT,{ },{ok},54
18-Feb-26 4:30:00 PM ICT,{ },{ok},54
18-Feb-26 4:45:00 PM ICT,{ },{ok},54
18-Feb-26 5:00:00 PM ICT,{ },{ok},54
18-Feb-26 5:15:00 PM ICT,{ },{ok},54
18-Feb-26 5:30:00 PM ICT,{ },{ok},54
18-Feb-26 5:45:00 PM ICT,{ },{ok},54
18-Feb-26 6:00:00 PM ICT,{ },{ok},54
18-Feb-26 6:15:00 PM ICT,{ },{ok},54
18-Feb-26 6:30:00 PM ICT,{ },{ok},54
18-Feb-26 6:45:00 PM ICT,{ },{ok},54
18-Feb-26 7:00:00 PM ICT,{ },{ok},54
18-Feb-26 7:15:00 PM ICT,{ },{ok},54
18-Feb-26 7:30:00 PM ICT,{ },{ok},54
18-Feb-26 7:45:00 PM ICT,{ },{ok},54
18-Feb-26 8:00:00 PM ICT,{ },{ok},54
18-Feb-26 8:15:00 PM ICT,{ },{ok},54
18-Feb-26 8:30:00 PM ICT,{ },{ok},54
18-Feb-26 8:45:01 PM ICT,{ },{ok},54
18-Feb-26 9:00:00 PM ICT,{ },{ok},54
18-Feb-26 9:15:00 PM ICT,{ },{ok},54
18-Feb-26 9:30:00 PM ICT,{ },{ok},54
18-Feb-26 9:45:00 PM ICT,{ },{ok},54
18-Feb-26 10:00:00 PM ICT,{ },{ok},54
18-Feb-26 10:15:00 PM ICT,{ },{ok},54
18-Feb-26 10:30:00 PM ICT,{ },{ok},54
18-Feb-26 10:45:00 PM ICT,{ },{ok},54
18-Feb-26 11:00:00 PM ICT,{ },{ok},54
18-Feb-26 11:15:00 PM ICT,{ },{ok},54
18-Feb-26 11:30:00 PM ICT,{ },{ok},54
18-Feb-26 11:45:00 PM ICT,{ },{ok},54
19-Feb-26 12:00:00 AM ICT,{ },{ok},54
19-Feb-26 12:15:00 AM ICT,{ },{ok},54
19-Feb-26 12:30:00 AM ICT,{ },{ok},54
19-Feb-26 12:45:00 AM ICT,{ },{ok},54
19-Feb-26 1:00:00 AM ICT,{ },{ok},54
19-Feb-26 1:15:01 AM ICT,{ },{ok},54
19-Feb-26 1:30:00 AM ICT,{ },{ok},54
19-Feb-26 1:45:00 AM ICT,{ },{ok},54
19-Feb-26 2:00:00 AM ICT,{ },{ok},54
19-Feb-26 2:15:00 AM ICT,{ },{ok},54
19-Feb-26 2:30:00 AM ICT,{ },{ok},54
19-Feb-26 2:45:00 AM ICT,{ },{ok},54
19-Feb-26 3:00:00 AM ICT,{ },{ok},54
19-Feb-26 3:15:00 AM ICT,{ },{ok},54
19-Feb-26 3:30:00 AM ICT,{ },{ok},54
19-Feb-26 3:45:00 AM ICT,{ },{ok},54
19-Feb-26 4:00:00 AM ICT,{ },{ok},54
19-Feb-26 4:15:00 AM ICT,{ },{ok},54
19-Feb-26 4:30:00 AM ICT,{ },{ok},54
19-Feb-26 4:45:00 AM ICT,{ },{ok},54
19-Feb-26 5:00:00 AM ICT,{ },{ok},54
19-Feb-26 5:15:00 AM ICT,{ },{ok},54
19-Feb-26 5:30:00 AM ICT,{ },{ok},54
19-Feb-26 5:45:00 AM ICT,{ },{ok},54
19-Feb-26 6:00:00 AM ICT,{ },{ok},54
19-Feb-26 6:15:00 AM ICT,{ },{ok},54
19-Feb-26 6:30:00 AM ICT,{ },{ok},54
19-Feb-26 6:45:00 AM ICT,{ },{ok},54
19-Feb-26 7:00:00 AM ICT,{ },{ok},54
19-Feb-26 7:15:00 AM ICT,{ },{ok},54
19-Feb-26 7:30:00 AM ICT,{ },{ok},54
19-Feb-26 7:45:00 AM ICT,{ },{ok},54
19-Feb-26 8:00:00 AM ICT,{ },{ok},54
19-Feb-26 8:15:00 AM ICT,{ },{ok},54
19-Feb-26 8:30:01 AM ICT,{ },{ok},54
19-Feb-26 8:45:00 AM ICT,{ },{ok},54
19-Feb-26 9:00:01 AM ICT,{ },{ok},54
19-Feb-26 9:15:00 AM ICT,{ },{ok},54
19-Feb-26 9:30:00 AM ICT,{ },{ok},54
19-Feb-26 9:45:01 AM ICT,{ },{ok},54
19-Feb-26 10:00:00 AM ICT,{ },{ok},54
19-Feb-26 10:15:00 AM ICT,{ },{ok},54
19-Feb-26 10:30:00 AM ICT,{ },{ok},54
19-Feb-26 10:45:00 AM ICT,{ },{ok},54
19-Feb-26 11:00:00 AM ICT,{ },{ok},54
19-Feb-26 11:15:00 AM ICT,{ },{ok},54
19-Feb-26 11:30:00 AM ICT,{ },{ok},54
19-Feb-26 11:45:00 AM ICT,{ },{ok},54
19-Feb-26 12:00:00 PM ICT,{ },{ok},54
19-Feb-26 12:15:00 PM ICT,{ },{ok},54
19-Feb-26 12:30:00 PM ICT,{ },{ok},54
19-Feb-26 12:45:00 PM ICT,{ },{ok},54
19-Feb-26 1:00:01 PM ICT,{ },{ok},54
19-Feb-26 1:15:00 PM ICT,{ },{ok},54
19-Feb-26 1:30:01 PM ICT,{ },{ok},54
19-Feb-26 1:45:00 PM ICT,{ },{ok},54
19-Feb-26 2:00:00 PM ICT,{ },{ok},54
19-Feb-26 2:15:00 PM ICT,{ },{ok},54
19-Feb-26 2:30:00 PM ICT,{ },{ok},54
19-Feb-26 2:45:00 PM ICT,{ },{ok},54
19-Feb-26 3:00:00 PM ICT,{ },{ok},54
19-Feb-26 3:15:00 PM ICT,{ },{ok},54
19-Feb-26 3:30:00 PM ICT,{ },{ok},54
19-Feb-26 3:45:00 PM ICT,{ },{ok},54
19-Feb-26 4:00:00 PM ICT,{ },{ok},54
19-Feb-26 4:15:00 PM ICT,{ },{ok},54
19-Feb-26 4:30:01 PM ICT,{ },{ok},54
19-Feb-26 4:45:00 PM ICT,{ },{ok},54
19-Feb-26 5:00:01 PM ICT,{ },{ok},54
19-Feb-26 5:15:00 PM ICT,{ },{ok},54
19-Feb-26 5:30:00 PM ICT,{ },{ok},54
19-Feb-26 5:45:00 PM ICT,{ },{ok},54
19-Feb-26 6:00:00 PM ICT,{ },{ok},54
19-Feb-26 6:15:00 PM ICT,{ },{ok},54
19-Feb-26 6:30:00 PM ICT,{ },{ok},54
19-Feb-26 6:45:00 PM ICT,{ },{ok},54
19-Feb-26 7:00:00 PM ICT,{ },{ok},54
19-Feb-26 7:15:00 PM ICT,{ },{ok},54
19-Feb-26 7:30:00 PM ICT,{ },{ok},54
19-Feb-26 7:45:00 PM ICT,{ },{ok},54
19-Feb-26 8:00:01 PM ICT,{ },{ok},54
19-Feb-26 8:15:00 PM ICT,{ },{ok},54
19-Feb-26 8:30:00 PM ICT,{ },{ok},54
19-Feb-26 8:45:00 PM ICT,{ },{ok},54
19-Feb-26 9:00:00 PM ICT,{ },{ok},54
19-Feb-26 9:15:00 PM ICT,{ },{ok},54
19-Feb-26 9:30:00 PM ICT,{ },{ok},54
19-Feb-26 9:45:00 PM ICT,{ },{ok},54
19-Feb-26 10:00:00 PM ICT,{ },{ok},54
19-Feb-26 10:15:00 PM ICT,{ },{ok},54
19-Feb-26 10:30:00 PM ICT,{ },{ok},54
19-Feb-26 10:45:00 PM ICT,{ },{ok},54
19-Feb-26 11:00:00 PM ICT,{ },{ok},54
19-Feb-26 11:15:00 PM ICT,{ },{ok},54
19-Feb-26 11:30:00 PM ICT,{ },{ok},54
19-Feb-26 11:45:00 PM ICT,{ },{ok},54
20-Feb-26 12:00:01 AM ICT,{ },{ok},54
20-Feb-26 12:15:00 AM ICT,{ },{ok},54
20-Feb-26 12:30:01 AM ICT,{ },{ok},54
20-Feb-26 12:45:00 AM ICT,{ },{ok},54
20-Feb-26 1:00:01 AM ICT,{ },{ok},54
20-Feb-26 1:15:00 AM ICT,{ },{ok},54
20-Feb-26 1:30:00 AM ICT,{ },{ok},54
20-Feb-26 1:45:01 AM ICT,{ },{ok},54
20-Feb-26 2:00:00 AM ICT,{ },{ok},54
20-Feb-26 2:15:00 AM ICT,{ },{ok},54
20-Feb-26 2:30:00 AM ICT,{ },{ok},54
20-Feb-26 2:45:00 AM ICT,{ },{ok},54
20-Feb-26 3:00:00 AM ICT,{ },{ok},54
20-Feb-26 3:15:00 AM ICT,{ },{ok},54
20-Feb-26 3:30:00 AM ICT,{ },{ok},54
20-Feb-26 3:45:00 AM ICT,{ },{ok},54
20-Feb-26 4:00:01 AM ICT,{ },{ok},54
20-Feb-26 4:15:00 AM ICT,{ },{ok},54
20-Feb-26 4:30:00 AM ICT,{ },{ok},54
20-Feb-26 4:45:00 AM ICT,{ },{ok},54
20-Feb-26 5:00:00 AM ICT,{ },{ok},54
20-Feb-26 5:15:00 AM ICT,{ },{ok},54
20-Feb-26 5:30:00 AM ICT,{ },{ok},54
20-Feb-26 5:45:00 AM ICT,{ },{ok},54
20-Feb-26 6:00:00 AM ICT,{ },{ok},54
20-Feb-26 6:15:00 AM ICT,{ },{ok},54
20-Feb-26 6:30:00 AM ICT,{ },{ok},54
20-Feb-26 6:45:01 AM ICT,{ },{ok},54
20-Feb-26 7:00:00 AM ICT,{ },{ok},54
20-Feb-26 7:15:00 AM ICT,{ },{ok},54
20-Feb-26 7:30:01 AM ICT,{ },{ok},54
20-Feb-26 7:45:00 AM ICT,{ },{ok},54
20-Feb-26 8:00:00 AM ICT,{ },{ok},54
20-Feb-26 8:15:00 AM ICT,{ },{ok},54
20-Feb-26 8:30:00 AM ICT,{ },{ok},54
20-Feb-26 8:45:00 AM ICT,{ },{ok},54
20-Feb-26 9:00:00 AM ICT,{ },{ok},54
20-Feb-26 9:15:00 AM ICT,{ },{ok},54
20-Feb-26 9:30:00 AM ICT,{ },{ok},54
20-Feb-26 9:45:00 AM ICT,{ },{ok},54
20-Feb-26 10:00:00 AM ICT,{ },{ok},54
20-Feb-26 10:15:00 AM ICT,{ },{ok},55
20-Feb-26 10:30:00 AM ICT,{ },{ok},55
20-Feb-26 10:45:00 AM ICT,{ },{ok},55
20-Feb-26 11:00:00 AM ICT,{ },{ok},55
20-Feb-26 11:15:00 AM ICT,{ },{ok},56
20-Feb-26 11:30:00 AM ICT,{ },{ok},56
20-Feb-26 11:45:00 AM ICT,{ },{ok},56
20-Feb-26 12:00:00 PM ICT,{ },{ok},56
20-Feb-26 12:15:00 PM ICT,{ },{ok},56
20-Feb-26 12:30:00 PM ICT,{ },{ok},56
20-Feb-26 12:45:00 PM ICT,{ },{ok},56
20-Feb-26 1:00:00 PM ICT,{ },{ok},56
20-Feb-26 1:15:00 PM ICT,{ },{ok},56
20-Feb-26 1:30:00 PM ICT,{ },{ok},56
20-Feb-26 1:45:00 PM ICT,{ },{ok},56
20-Feb-26 2:00:00 PM ICT,{ },{ok},56
20-Feb-26 2:15:00 PM ICT,{ },{ok},56
20-Feb-26 2:30:00 PM ICT,{ },{ok},56
20-Feb-26 2:45:00 PM ICT,{ },{ok},56
20-Feb-26 3:00:00 PM ICT,{ },{ok},56
20-Feb-26 3:15:00 PM ICT,{ },{ok},56
20-Feb-26 3:30:00 PM ICT,{ },{ok},56
20-Feb-26 3:45:00 PM ICT,{ },{ok},56
20-Feb-26 4:00:00 PM ICT,{ },{ok},56
20-Feb-26 4:15:00 PM ICT,{ },{ok},56
20-Feb-26 4:30:00 PM ICT,{ },{ok},56
20-Feb-26 4:45:00 PM ICT,{ },{ok},56
20-Feb-26 5:00:00 PM ICT,{ },{ok},56
20-Feb-26 5:15:00 PM ICT,{ },{ok},56
20-Feb-26 5:30:00 PM ICT,{ },{ok},56
20-Feb-26 5:45:00 PM ICT,{ },{ok},56
20-Feb-26 6:00:00 PM ICT,{ },{ok},56
20-Feb-26 6:15:00 PM ICT,{ },{ok},56
20-Feb-26 6:30:00 PM ICT,{ },{ok},56
20-Feb-26 6:45:00 PM ICT,{ },{ok},56
20-Feb-26 7:00:00 PM ICT,{ },{ok},56
20-Feb-26 7:15:00 PM ICT,{ },{ok},56
20-Feb-26 7:30:00 PM ICT,{ },{ok},56
20-Feb-26 7:45:00 PM ICT,{ },{ok},56
20-Feb-26 8:00:00 PM ICT,{ },{ok},56
